version 2
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2 call (Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 140 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$$Lambda+0x000000010148e038
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry getAndResetStatistics ()Lorg/gradle/internal/watch/registry/FileWatcherRegistry$FileWatchingStatistics; 35 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda+0x000000010148db80
instanceKlass com/google/wireless/android/sdk/stats/SurveyResponseOrBuilder
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2
instanceKlass com/google/wireless/android/sdk/stats/VsPluginEventOrBuilder
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem beforeBuildFinished (Lorg/gradle/internal/watch/registry/WatchMode;Lorg/gradle/internal/watch/vfs/VfsLogging;Lorg/gradle/internal/watch/vfs/WatchLogging;Lorg/gradle/internal/operations/BuildOperationRunner;I)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x000000010148d260
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$TemplatesUsageOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/PSDEventOrBuilder
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatistics
instanceKlass org/gradle/internal/buildevents/TaskExecutionStatisticsReporter
instanceKlass com/google/wireless/android/sdk/stats/KotlinSupportOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LintActionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UserSentimentOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OomDialogEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/RunEventOrBuilder
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput$StyleOverrideTextOutput
instanceKlass com/google/wireless/android/sdk/stats/NavEditorEventOrBuilder
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory report (Ljava/io/File;Lorg/gradle/problems/buildtree/ProblemReporter$ProblemConsumer;)V 4 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory$$Lambda+0x00000001014944a8
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProblemDescriptor
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalProblemDetailsVersion2
instanceKlass com/google/wireless/android/sdk/stats/StudioRunEventOrBuilder
instanceKlass org/gradle/tooling/internal/provider/runner/AggregatingProblemConsumer
instanceKlass com/google/wireless/android/sdk/stats/LintSessionOrBuilder
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner reportProblems (Ljava/io/File;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x000000010148c458
instanceKlass com/google/wireless/android/sdk/stats/DialogStatsOrBuilder
instanceKlass org/gradle/problems/buildtree/ProblemReporter$ProblemConsumer
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2 beforeModelDiscarded (Lorg/gradle/api/internal/GradleInternal;Z)V 7 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2$$Lambda+0x0000000101494000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101491400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101491000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101490c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101490800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000101490400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101490000
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController fireBeforeModelDiscarded (Z)Lorg/gradle/internal/build/ExecutionResult; 18 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000000010148c000
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Function;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000000010143fbd8
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController beforeModelDiscarded (Z)Lorg/gradle/internal/build/ExecutionResult; 12 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000000010143f978
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor finishBuildTree (Ljava/util/List;)Ljava/lang/RuntimeException; 101 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor$$Lambda+0x000000010143f728
instanceKlass com/google/common/io/Closeables
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$AllowShutdown
instanceKlass com/android/builder/profile/AnalyticsProfileWriter$writeAndFinish$1
instanceKlass com/android/tools/analytics/AnalyticsSettingsKt
instanceKlass java/time/LocalDate$1
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass com/android/tools/analytics/Anonymizer
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerPartialResult$Companion
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerPartialResult
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerService$Companion$saveAttributionData$1
instanceKlass com/android/builder/utils/ExceptionFunction
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 196 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda+0x0000000101487728
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 163 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda+0x00000001014874f0
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 130 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda+0x00000001014872b8
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 97 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda+0x0000000101487080
instanceKlass  @bci com/android/utils/JvmWideVariable getJvmWideObjectPerKey (Ljava/lang/Class;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Lcom/google/common/reflect/TypeToken;Ljava/lang/Object;Ljava/util/function/Supplier;)Ljava/lang/Object; 63 <appendix> member <vmtarget> ; # com/android/utils/JvmWideVariable$$Lambda+0x0000000101486e20
instanceKlass  @bci com/android/utils/JvmWideVariable <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Ljava/util/function/Supplier;)V 40 <appendix> member <vmtarget> ; # com/android/utils/JvmWideVariable$$Lambda+0x0000000101486bc0
instanceKlass  @bci com/android/utils/JvmWideVariable <init> (Ljava/lang/Class;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Ljava/util/function/Supplier;)V 18 <appendix> argL0 ; # com/android/utils/JvmWideVariable$$Lambda+0x0000000101486968
instanceKlass  @bci com/android/utils/JvmWideVariable getJvmWideObjectPerKey (Ljava/lang/Class;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Lcom/google/common/reflect/TypeToken;Ljava/lang/Object;Ljava/util/function/Supplier;)Ljava/lang/Object; 35 <appendix> argL0 ; # com/android/utils/JvmWideVariable$$Lambda+0x0000000101486730
instanceKlass com/google/common/reflect/Types$ClassOwnership$1LocalClass
instanceKlass com/google/common/reflect/Types$ParameterizedTypeImpl
instanceKlass com/google/common/reflect/Reflection
instanceKlass com/google/common/reflect/Types$TypeVariableInvocationHandler
instanceKlass com/google/common/reflect/Types$TypeVariableImpl
instanceKlass com/google/common/reflect/Types
instanceKlass com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass com/google/common/reflect/TypeResolver$TypeVariableKey
instanceKlass com/google/common/reflect/TypeResolver$TypeTable
instanceKlass com/google/common/reflect/TypeResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101481400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101481000
instanceKlass sun/reflect/misc/Trampoline
instanceKlass sun/reflect/misc/MethodUtil$1
instanceKlass com/android/utils/JvmWideVariable$ValueWrapper
instanceKlass com/android/utils/JvmWideVariable$ValueWrapperMBean
instanceKlass  @bci com/android/utils/JvmWideVariable createVariableTableIfNotExists ()Ljava/util/concurrent/ConcurrentMap; 24 <appendix> argL0 ; # com/android/utils/JvmWideVariable$$Lambda+0x000000010146e960
instanceKlass jdk/management/jfr/FlightRecorderMXBeanImpl$MXBeanListener
instanceKlass jdk/jfr/FlightRecorderListener
instanceKlass jdk/jfr/FlightRecorder
instanceKlass jdk/jfr/Recording
instanceKlass javax/management/NotificationFilter
instanceKlass javax/management/NotificationListener
instanceKlass javax/management/StandardMBean$MBeanInfoSafeAction
instanceKlass jdk/jfr/internal/management/StreamManager
instanceKlass jdk/management/jfr/EventTypeInfo
instanceKlass jdk/management/jfr/ConfigurationInfo
instanceKlass jdk/management/jfr/RecordingInfo
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass jdk/management/jfr/SettingDescriptorInfo$1
instanceKlass jdk/management/jfr/SettingDescriptorInfo
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$10 nameToMBeanMap ()Ljava/util/Map; 36 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$10$$Lambda+0x00000001014c1558
instanceKlass sun/management/ManagementFactoryHelper$1
instanceKlass  @bci sun/management/ManagementFactoryHelper getBufferPoolMXBeans ()Ljava/util/List; 25 <appendix> argL0 ; # sun/management/ManagementFactoryHelper$$Lambda+0x00000001014c1068
instanceKlass java/lang/management/BufferPoolMXBean
instanceKlass sun/nio/ch/FileChannelImpl$3
instanceKlass sun/nio/ch/FileChannelImpl$2
instanceKlass jdk/internal/misc/VM$BufferPoolsHolder
instanceKlass com/sun/management/VMOption
instanceKlass com/sun/management/internal/HotSpotDiagnostic
instanceKlass com/sun/management/HotSpotDiagnosticMXBean
instanceKlass com/sun/management/GcInfo
instanceKlass javax/management/openmbean/CompositeDataView
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdCheck printHelp ()[Ljava/lang/String; 6 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdCheck$$Lambda+0x000000010147f408
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdDump printHelp ()[Ljava/lang/String; 27 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdDump$$Lambda+0x000000010147f1d0
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart printHelp ()[Ljava/lang/String; 26 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda+0x000000010147ef98
instanceKlass  @bci jdk/jfr/internal/jfc/model/JFCModel add (Ljdk/jfr/internal/jfc/model/ControlElement;)V 10 <appendix> argL0 ; # jdk/jfr/internal/jfc/model/JFCModel$$Lambda+0x000000010147ed40
instanceKlass  @bci jdk/jfr/internal/jfc/model/JFCModel <init> (Ljdk/jfr/internal/jfc/model/XmlConfiguration;)V 25 <appendix> argL0 ; # jdk/jfr/internal/jfc/model/JFCModel$$Lambda+0x000000010147eaf8
instanceKlass jdk/jfr/internal/jfc/model/ControlElement
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101480400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101480000
instanceKlass jdk/jfr/internal/jfc/model/SettingsLog
instanceKlass jdk/jfr/internal/jfc/model/Utilities
instanceKlass jdk/jfr/internal/jfc/model/XmlElement
instanceKlass jdk/internal/util/xml/impl/Input
instanceKlass jdk/internal/org/xml/sax/InputSource
instanceKlass jdk/internal/org/xml/sax/helpers/DefaultHandler
instanceKlass jdk/internal/org/xml/sax/ErrorHandler
instanceKlass jdk/internal/org/xml/sax/ContentHandler
instanceKlass jdk/internal/org/xml/sax/DTDHandler
instanceKlass jdk/internal/org/xml/sax/EntityResolver
instanceKlass jdk/internal/util/xml/impl/Pair
instanceKlass jdk/internal/util/xml/impl/Attrs
instanceKlass jdk/internal/org/xml/sax/Attributes
instanceKlass jdk/internal/util/xml/impl/Parser
instanceKlass jdk/internal/org/xml/sax/Locator
instanceKlass jdk/internal/org/xml/sax/XMLReader
instanceKlass jdk/internal/util/xml/SAXParser
instanceKlass jdk/jfr/internal/jfc/model/Parser
instanceKlass  @bci jdk/jfr/internal/SecuritySupport newFileInputStream (Ljdk/jfr/internal/SecuritySupport$SafePath;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000000101478aa8
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getFileSize (Ljdk/jfr/internal/SecuritySupport$SafePath;)J 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000000101478868
instanceKlass jdk/jfr/internal/jfc/JFC$KnownConfiguration
instanceKlass jdk/jfr/internal/jfc/model/JFCModel
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart jfcOptions ()Ljava/lang/String; 45 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda+0x00000001014781d0
instanceKlass jdk/jfr/internal/jfc/JFC
instanceKlass  @bci jdk/jfr/internal/SecuritySupport isDirectory (Ljdk/jfr/internal/SecuritySupport$SafePath;)Z 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000000101477d70
instanceKlass jdk/jfr/internal/SecuritySupport$1
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getPredefinedJFCFiles ()Ljava/util/List; 8 <appendix> argL0 ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x00000001014778f0
instanceKlass jdk/jfr/internal/consumer/FileAccess
instanceKlass jdk/jfr/internal/SecuritySupport$4
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getPathInProperty (Ljava/lang/String;Ljava/lang/String;)Ljdk/jfr/internal/SecuritySupport$SafePath; 2 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000000101476ad8
instanceKlass jdk/jfr/internal/SecuritySupport$SafePath
instanceKlass jdk/jfr/internal/SecuritySupport$CallableWithoutCheckException
instanceKlass jdk/jfr/internal/SecuritySupport
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStop printHelp ()[Ljava/lang/String; 19 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStop$$Lambda+0x0000000101475d88
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdView printHelp ()[Ljava/lang/String; 111 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdView$$Lambda+0x0000000101475b50
instanceKlass jdk/jfr/internal/util/Columnizer$Column
instanceKlass jdk/jfr/internal/util/Tokenizer
instanceKlass jdk/jfr/internal/query/ViewFile
instanceKlass jdk/jfr/internal/util/Columnizer
instanceKlass jdk/jfr/internal/query/ViewPrinter
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x0000000101474c10
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass java/lang/StringLatin1$LinesSpliterator
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$Wrapper
instanceKlass jdk/jfr/internal/util/Output$LinePrinter
instanceKlass jdk/jfr/internal/util/Output
instanceKlass jdk/jfr/internal/dcmd/AbstractDCmd
instanceKlass com/sun/management/internal/DiagnosticCommandArgumentInfo
instanceKlass com/sun/management/internal/DiagnosticCommandInfo
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$OperationInfoComparator
instanceKlass javax/management/MBeanInfo$ArrayGettersSafeAction
instanceKlass javax/management/openmbean/OpenMBeanOperationInfo
instanceKlass java/util/logging/Logging
instanceKlass java/util/logging/LoggingMXBean
instanceKlass sun/management/ManagementFactoryHelper$PlatformLoggingImpl
instanceKlass java/lang/management/PlatformLoggingMXBean
instanceKlass sun/management/CompilationImpl
instanceKlass java/lang/management/CompilationMXBean
instanceKlass sun/management/VMManagementImpl$1
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 21 <appendix> argL0 ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda+0x0000000100f7f980
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 11 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda+0x0000000100f7f710
instanceKlass javax/management/DescriptorKey
instanceKlass sun/management/BaseOperatingSystemImpl
